time,susceptible,infected,hospital,recovered,dead
862,746,475,175,552,227
863,744,477,174,552,227
864,743,475,175,555,227
865,742,475,174,556,227
866,741,474,174,558,227
867,740,470,175,561,229
868,736,472,178,562,230
869,736,471,177,563,230
870,735,470,175,565,230
871,732,470,180,567,231
872,732,468,180,567,233
873,727,471,183,569,233
874,726,469,184,572,233
875,726,467,186,573,234
876,726,463,186,577,234
877,725,462,188,579,234
878,722,464,187,579,235
879,722,464,186,579,235
880,722,462,185,581,235
881,721,461,186,583,235
882,720,461,185,583,236
883,719,460,183,584,237
884,719,459,179,584,238
885,719,458,176,584,239
886,718,457,177,586,239
887,714,461,176,586,239
888,713,459,179,588,240
889,712,459,179,588,241
890,712,459,178,588,241
891,712,458,176,589,241
892,712,457,178,590,241
893,709,458,177,591,242
894,708,457,177,593,242
895,708,456,176,594,242
896,707,456,176,595,242
897,706,455,175,596,243
898,704,455,178,598,243
899,704,454,179,598,244
900,702,455,178,599,244
901,700,453,175,601,246
902,699,451,177,604,246
903,695,453,178,606,246
904,695,452,177,607,246
905,693,447,180,612,248
906,689,449,179,614,248
907,689,448,178,615,248
908,688,449,175,615,248
909,687,450,175,615,248
910,686,451,176,615,248
911,685,451,174,616,248
912,680,455,176,617,248
913,678,456,175,618,248
914,676,458,177,618,248
915,675,458,176,619,248
916,674,459,175,619,248
917,674,457,175,619,250
918,674,455,173,621,250
919,674,453,174,622,251
920,674,452,176,623,251
921,673,452,174,624,251
922,673,451,176,625,251
923,672,452,176,625,251
924,672,451,178,625,252
925,671,451,180,626,252
926,669,451,180,627,253
927,669,450,180,628,253
928,668,451,183,628,253
929,668,451,181,628,253
930,668,450,181,629,253
931,667,449,179,631,253
932,666,449,180,631,254
933,665,447,178,634,254
934,663,448,178,635,254
935,663,447,176,635,255
936,662,447,178,636,255
937,662,445,176,638,255
938,662,444,174,639,255
939,662,443,173,639,256
940,660,444,175,640,256
941,658,444,172,642,256
942,657,443,171,644,256
943,655,445,169,644,256
944,655,444,168,645,256
945,655,443,164,646,256
946,655,442,165,646,257
947,654,440,164,647,259
948,653,439,166,649,259
949,653,437,166,650,260
950,653,436,165,651,260
951,652,436,162,652,260
952,651,436,160,653,260
953,650,432,160,656,262
954,648,434,163,656,262
955,647,434,163,657,262
956,647,434,162,657,262
957,647,434,163,657,262
958,646,434,163,657,263
959,644,435,160,657,264
960,644,435,161,657,264
961,642,434,157,660,264
962,641,434,156,661,264
963,641,434,157,661,264
964,641,431,157,662,266
965,641,430,157,663,266
966,641,430,156,663,266
967,638,432,155,663,267
968,638,431,151,664,267
969,636,433,152,664,267
970,635,431,152,667,267
971,635,431,149,667,267
972,634,431,150,668,267
973,633,430,147,670,267
974,632,430,148,671,267
975,631,425,146,676,268
976,630,425,148,676,269
977,629,425,148,676,270
978,628,426,145,676,270
979,627,426,145,676,271
980,627,425,147,676,272
981,627,425,146,676,272
982,625,427,146,676,272
983,624,428,146,676,272
984,623,428,149,677,272
985,619,432,153,677,272
986,618,433,152,677,272
987,616,434,153,678,272
988,616,432,150,679,273
989,615,432,150,680,273
990,615,432,151,680,273
991,615,430,152,682,273
992,614,429,151,683,274
993,612,430,149,683,275
994,610,429,147,686,275
995,610,427,149,686,277
996,610,424,149,688,278
997,610,422,150,690,278
998,607,425,147,690,278
999,607,422,146,693,278
1000,606,422,149,694,278
1001,605,423,149,694,278
1002,659,425,149,638,278
1003,671,426,152,625,278
1004,676,432,153,614,278
1005,675,433,150,613,279
1006,673,432,151,615,280
1007,673,431,154,616,280
1008,671,432,155,617,280
1009,669,435,154,616,280
1010,666,436,153,618,280
1011,665,435,154,620,280
1012,666,435,152,619,280
1013,664,437,152,618,281
1014,663,438,150,618,281
1015,663,439,151,617,281
1016,664,439,152,616,281
1017,668,437,153,613,282
1018,670,436,155,611,283
1019,667,438,154,612,283
1020,668,436,154,613,283
1021,667,436,155,614,283
1022,669,434,156,613,284
1023,668,435,155,613,284
1024,669,435,153,612,284
1025,668,435,152,612,285
1026,667,433,151,614,286
1027,667,434,150,613,286
1028,668,434,150,612,286
1029,666,433,152,615,286
1030,665,431,151,617,287
1031,663,431,150,618,288
1032,662,431,149,619,288
1033,661,431,154,620,288
1034,661,432,152,619,288
1035,661,431,153,619,289
1036,660,431,153,620,289
1037,659,432,157,620,289
1038,657,434,157,620,289
1039,654,437,157,620,289
1040,654,437,156,619,290
1041,654,436,156,619,291
1042,653,438,154,618,291
1043,650,439,155,620,291
1044,649,440,157,620,291
1045,648,440,157,621,291
1046,649,440,155,620,291
1047,649,441,159,619,291
1048,649,440,156,620,291
1049,648,438,155,621,293
1050,649,436,158,621,294
1051,650,435,159,620,295
1052,647,436,160,622,295
1053,647,436,161,621,296
1054,646,436,159,620,298
1055,642,440,161,619,299
1056,643,436,163,619,302
1057,642,435,163,620,303
1058,642,431,163,623,304
1059,642,428,163,626,304
1060,639,430,162,627,304
1061,640,429,163,627,304
1062,638,428,163,629,305
1063,637,428,162,630,305
1064,637,429,161,629,305
1065,639,429,160,627,305
1066,640,429,160,626,305
1067,640,427,160,628,305
1068,639,429,162,627,305
1069,640,430,161,625,305
1070,643,429,160,623,305
1071,642,428,158,623,307
1072,640,430,157,623,307
1073,640,431,158,622,307
1074,642,433,156,618,307
1075,640,437,158,616,307
1076,640,437,159,615,308
1077,638,438,157,616,308
1078,641,436,158,615,308
1079,641,436,158,615,308
1080,642,436,155,614,308
1081,641,436,157,615,308
1082,640,436,158,616,308
1083,639,437,160,616,308
1084,639,435,158,617,309
1085,639,433,156,619,309
1086,641,433,157,617,309
1087,643,432,156,616,309
1088,643,432,155,616,309
1089,646,432,154,613,309
1090,646,431,154,614,309
1091,646,431,155,614,309
1092,647,430,155,614,309
1093,645,431,157,615,309
1094,645,429,159,617,309
1095,645,430,157,616,309
1096,646,431,157,614,309
1097,646,431,159,614,309
1098,643,433,162,614,310
1099,642,434,162,614,310
1100,641,435,159,614,310
1101,641,437,160,612,310
1102,644,437,159,609,310
1103,644,438,157,608,310
1104,643,438,156,609,310
1105,641,439,158,607,313
1106,637,443,159,606,314
1107,635,444,157,607,314
1108,633,446,157,607,314
1109,634,445,157,607,314
1110,635,444,158,607,314
1111,635,445,158,606,314
1112,636,443,160,606,315
1113,633,445,160,606,316
1114,631,447,159,606,316
1115,628,451,159,605,316
1116,629,450,158,605,316
1117,629,450,156,604,317
1118,631,450,157,602,317
1119,632,450,157,601,317
1120,632,449,155,601,318
1121,630,452,156,600,318
1122,628,454,156,600,318
1123,628,454,155,600,318
1124,626,457,158,599,318
1125,625,458,159,599,318
1126,627,455,161,598,320
1127,628,452,162,598,322
1128,630,450,160,598,322
1129,631,450,159,597,322
1130,630,449,161,598,323
1131,633,449,163,595,323
1132,633,449,161,595,323
1133,632,450,159,595,323
1134,632,450,161,595,323
1135,635,450,160,592,323
1136,635,450,160,592,323
1137,637,449,158,591,323
1138,637,451,159,589,323
1139,635,453,160,589,323
1140,633,455,159,589,323
1141,634,455,160,588,323
1142,633,457,162,587,323
1143,635,455,162,586,324
1144,636,454,160,586,324
1145,636,453,161,586,325
1146,637,453,161,585,325
1147,636,448,159,589,327
1148,634,448,160,591,327
1149,632,449,161,592,327
1150,634,449,159,590,327
1151,632,451,157,589,328
1152,632,453,156,586,329
1153,636,452,154,582,330
1154,638,451,154,581,330
1155,638,452,153,580,330
1156,637,452,152,581,330
1157,639,452,152,579,330
1158,641,451,151,577,331
1159,643,450,152,575,332
1160,640,453,152,575,332
1161,640,454,153,574,332
1162,639,454,154,574,333
1163,638,454,156,575,333
1164,638,454,156,575,333
1165,638,453,156,576,333
1166,639,454,155,574,333
1167,639,454,154,574,333
1168,639,455,152,573,333
1169,639,455,153,573,333
1170,637,456,154,572,335
1171,635,457,156,573,335
1172,637,456,156,572,335
1173,638,455,155,572,335
1174,636,455,154,574,335
1175,635,456,154,574,335
1176,635,456,153,573,336
1177,637,455,154,572,336
1178,634,454,156,574,338
1179,631,457,154,574,338
1180,631,456,155,575,338
1181,632,456,155,574,338
1182,632,455,154,575,338
1183,630,457,154,575,338
1184,630,457,157,575,338
1185,629,458,156,574,339
1186,627,461,153,573,339
1187,628,461,153,571,340
1188,629,460,153,571,340
1189,627,460,153,572,341
1190,626,461,154,572,341
1191,630,458,154,571,341
1192,629,460,152,570,341
1193,630,458,150,570,342
1194,629,459,148,570,342
1195,629,459,149,570,342
1196,627,461,148,570,342
1197,626,462,145,569,343
1198,627,461,143,569,343
1199,626,462,143,569,343
1200,627,464,143,566,343
1201,627,464,142,566,343
1202,629,463,143,565,343
1203,628,462,145,567,343
1204,627,462,145,568,343
1205,625,463,142,568,344
1206,624,460,142,571,345
1207,625,460,142,570,345
1208,625,460,142,570,345
1209,624,459,144,572,345
1210,626,457,146,572,345
1211,629,453,147,572,346
1212,630,454,145,570,346
1213,629,456,144,569,346
1214,625,459,148,570,346
1215,627,459,151,568,346
1216,628,460,154,566,346
1217,626,461,155,567,346
1218,626,460,153,568,346
1219,627,459,153,568,346
1220,627,455,153,572,346
1221,627,456,150,571,346
1222,628,456,150,570,346
1223,631,453,151,568,348
1224,633,454,149,565,348
1225,633,454,149,564,349
1226,635,453,148,563,349
1227,635,451,149,564,350
1228,632,453,149,565,350
1229,631,453,150,566,350
1230,631,454,148,565,350
1231,632,452,150,566,350
1232,633,452,152,565,350
1233,633,453,153,564,350
1234,633,454,153,563,350
1235,634,452,154,564,350
1236,634,452,154,564,350
1237,635,452,155,563,350
1238,635,451,156,564,350
1239,635,450,157,565,350
1240,635,450,158,565,350
1241,634,449,160,567,350
1242,633,449,161,568,350
1243,631,450,161,569,350
1244,631,447,160,571,351
1245,631,448,159,570,351
1246,628,451,160,570,351
1247,630,449,158,569,352
1248,628,451,159,569,352
1249,630,451,159,567,352
1250,629,453,162,566,352
1251,629,454,163,565,352
1252,629,454,163,565,352
1253,629,454,163,565,352
1254,629,452,163,566,353
1255,628,451,161,568,353
1256,629,449,162,568,354
1257,628,450,161,567,355
1258,628,450,160,567,355
1259,627,451,161,567,355
1260,627,449,161,568,356
1261,628,447,159,568,357
1262,627,446,159,569,358
1263,627,445,157,569,359
1264,625,446,158,570,359
1265,626,446,160,569,359
1266,628,445,159,568,359
1267,631,445,162,565,359
1268,631,442,162,567,360
1269,631,443,161,566,360
1270,631,442,162,567,360
1271,632,440,164,567,361
1272,632,441,167,566,361
1273,632,436,170,571,361
1274,634,437,172,567,362
1275,635,438,172,565,362
1276,634,439,172,565,362
1277,631,441,172,566,362
1278,630,439,169,569,362
1279,633,439,170,566,362
1280,632,440,170,566,362
1281,633,440,169,565,362
1282,634,441,170,563,362
1283,634,442,168,562,362
1284,634,444,165,560,362
1285,636,446,164,556,362
1286,634,447,166,557,362
1287,633,444,165,559,364
1288,633,443,166,560,364
1289,633,442,169,561,364
1290,634,442,168,560,364
1291,634,443,168,559,364
1292,634,444,168,558,364
1293,635,441,169,559,365
1294,634,442,171,559,365
1295,633,443,170,559,365
1296,634,442,172,558,366
1297,635,443,173,555,367
1298,632,444,173,556,368
1299,631,445,174,556,368
1300,632,444,175,556,368
1301,632,442,178,557,369
1302,630,443,177,558,369
1303,629,440,174,561,370
1304,629,440,174,561,370
1305,631,438,175,561,370
1306,631,435,174,564,370
1307,631,437,173,562,370
1308,630,438,173,561,371
1309,630,438,173,561,371
1310,629,438,169,562,371
1311,627,439,167,562,372
1312,627,434,167,566,373
1313,628,433,166,564,375
1314,627,432,164,566,375
1315,628,431,162,566,375
1316,628,430,162,567,375
1317,630,430,163,565,375
1318,630,431,162,564,375
1319,629,432,162,564,375
1320,630,432,164,563,375
1321,630,431,166,564,375
1322,630,433,164,562,375
1323,631,433,163,561,375
1324,632,433,163,560,375
1325,632,432,162,561,375
1326,632,430,161,561,377
1327,631,432,159,560,377
1328,629,433,160,560,378
1329,628,434,159,560,378
1330,628,435,158,559,378
1331,627,435,155,560,378
1332,628,436,153,558,378
1333,627,437,150,558,378
1334,628,436,148,558,378
1335,626,438,147,558,378
1336,625,438,146,559,378
1337,625,438,144,559,378
1338,626,438,141,558,378
1339,626,439,138,557,378
1340,626,437,138,558,379
1341,627,435,135,558,380
1342,629,435,135,556,380
1343,631,434,135,554,381
1344,630,436,135,553,381
1345,629,437,136,553,381
1346,627,441,136,551,381
1347,624,443,137,551,382
1348,623,443,136,551,383
1349,623,444,137,550,383
1350,627,444,135,546,383
1351,628,447,137,542,383
1352,629,447,140,541,383
1353,630,447,142,539,384
1354,631,445,142,538,386
1355,635,444,143,535,386
1356,634,445,143,535,386
1357,633,447,144,534,386
1358,636,447,145,531,386
1359,636,446,146,532,386
1360,635,447,146,532,386
1361,637,445,146,530,388
1362,635,447,145,529,389
1363,632,452,146,527,389
1364,634,452,144,525,389
1365,635,452,144,524,389
1366,636,452,144,523,389
1367,633,452,143,525,390
1368,632,454,142,524,390
1369,633,453,143,524,390
1370,631,454,141,525,390
1371,630,456,143,524,390
1372,628,457,142,525,390
1373,627,458,141,525,390
1374,627,457,141,525,391
1375,626,457,140,526,391
1376,624,459,140,525,392
1377,625,458,141,524,393
1378,626,457,143,523,394
1379,623,459,143,524,394
1380,624,460,146,522,394
1381,624,462,144,520,394
1382,624,462,143,520,394
1383,622,463,145,521,394
1384,621,463,146,521,395
1385,622,459,148,523,396
1386,621,459,148,524,396
1387,622,458,149,524,396
1388,621,459,151,524,396
1389,622,458,150,524,396
1390,622,460,150,522,396
1391,623,460,148,521,396
1392,624,459,151,520,397
1393,628,457,150,517,398
1394,630,455,151,516,399
1395,631,455,151,515,399
1396,631,456,149,514,399
1397,631,458,151,512,399
1398,630,457,152,512,401
1399,629,459,153,511,401
1400,630,458,151,511,401
1401,630,458,150,511,401
1402,630,455,150,513,402
1403,633,454,150,511,402
1404,633,450,153,515,402
1405,632,450,152,516,402
1406,633,449,151,515,403
1407,634,450,153,513,403
1408,635,449,152,513,403
1409,636,448,151,512,404
1410,635,448,152,513,404
1411,635,447,153,513,405
1412,636,447,153,512,405
1413,632,448,155,514,406
1414,633,447,154,514,406
1415,633,446,155,515,406
1416,634,446,154,514,406
1417,632,447,153,515,406
1418,633,447,153,514,406
1419,632,444,153,518,406
1420,631,445,152,518,406
1421,632,444,153,518,406
1422,629,447,153,518,406
1423,631,447,155,516,406
1424,633,446,154,515,406
1425,633,445,155,516,406
1426,633,444,158,517,406
1427,634,442,159,518,406
1428,635,442,159,517,406
1429,636,440,159,516,408
1430,636,441,159,514,409
1431,636,440,159,515,409
1432,633,441,158,517,409
1433,631,442,158,518,409
1434,632,441,160,517,410
1435,633,441,161,516,410
1436,634,439,160,517,410
1437,632,440,161,517,411
1438,635,436,165,517,412
1439,635,434,167,519,412
1440,636,436,166,516,412
1441,636,437,168,515,412
1442,637,436,169,514,413
1443,635,436,172,515,414
1444,635,435,172,516,414
1445,637,433,171,515,415
1446,638,433,171,514,415
1447,638,432,173,515,415
1448,638,430,173,516,416
1449,638,429,171,516,417
1450,639,429,169,515,417
1451,638,428,169,516,418
1452,638,426,167,517,419
1453,638,425,165,518,419
1454,638,424,165,519,419
1455,640,419,167,520,421
1456,640,420,165,519,421
1457,640,420,165,519,421
1458,641,420,167,518,421
1459,640,422,166,517,421
1460,641,420,166,518,421
1461,643,420,167,516,421
1462,644,418,166,516,422
1463,644,417,166,517,422
1464,644,416,167,518,422
1465,647,416,169,515,422
1466,647,417,172,514,422
1467,649,417,171,512,422
1468,652,414,173,511,423
1469,652,414,171,511,423
1470,651,416,171,510,423
1471,652,416,165,508,424
1472,652,416,163,507,425
1473,651,416,162,508,425
1474,653,414,163,508,425
1475,656,409,162,510,425
1476,657,408,162,510,425
1477,658,409,161,508,425
1478,659,410,160,506,425
1479,658,410,160,507,425
1480,658,410,158,507,425
1481,659,410,160,506,425
1482,661,409,159,505,425
1483,660,408,158,507,425
1484,660,409,157,506,425
1485,657,412,157,506,425
1486,655,413,156,507,425
1487,657,413,156,505,425
1488,657,412,155,505,426
1489,659,412,155,503,426
1490,658,413,156,503,426
1491,658,413,159,503,426
1492,658,414,158,502,426
1493,659,412,157,502,427
1494,660,411,156,502,427
1495,661,411,158,501,427
1496,662,410,157,500,428
1497,663,410,157,499,428
1498,663,408,155,501,428
1499,665,407,154,499,429
1500,664,407,154,499,430
1501,665,405,152,500,430
1502,664,408,152,498,430
1503,666,407,153,496,431
1504,668,406,149,495,431
1505,666,405,149,498,431
1506,670,401,152,496,433
1507,671,400,150,496,433
1508,672,398,150,495,435
1509,671,399,149,495,435
1510,671,399,149,495,435
1511,670,398,150,496,436
1512,669,400,149,495,436
1513,670,397,149,496,437
1514,669,397,148,496,438
1515,667,395,145,500,438
1516,668,394,144,500,438
1517,666,395,144,501,438
1518,665,396,144,501,438
1519,667,395,142,500,438
1520,665,398,144,499,438
1521,666,395,142,498,441
1522,663,397,142,497,443
1523,663,398,144,496,443
1524,662,396,146,497,445
1525,662,395,144,498,445
1526,662,396,140,497,445
1527,663,396,139,496,445
1528,663,397,138,495,445
1529,663,397,138,495,445
1530,663,396,139,495,446
1531,660,399,141,495,446
1532,660,401,143,493,446
1533,658,402,143,494,446
1534,660,403,142,491,446
1535,661,403,142,490,446
1536,661,402,144,490,447
1537,660,404,143,489,447
1538,662,402,142,488,448
1539,662,401,140,488,449
1540,661,400,140,490,449
1541,662,400,139,489,449
1542,662,399,136,489,450
1543,664,399,134,487,450
1544,663,400,135,487,450
1545,660,404,134,486,450
1546,659,406,135,485,450
1547,657,406,134,487,450
1548,657,404,134,488,451
1549,658,403,135,488,451
1550,657,405,135,487,451
1551,658,402,134,488,452
1552,657,401,133,489,453
1553,655,403,133,489,453
1554,656,405,132,486,453
1555,656,404,131,487,453
1556,655,405,134,486,454
1557,654,406,133,486,454
1558,652,408,132,486,454
1559,652,408,131,486,454
1560,652,405,133,488,455
1561,651,405,133,489,455
1562,654,404,135,486,456
1563,653,405,138,486,456
1564,650,408,137,486,456
1565,651,408,134,485,456
1566,650,409,134,485,456
1567,650,409,136,485,456
1568,649,409,135,486,456
1569,649,410,137,485,456
1570,649,407,137,487,457
1571,650,407,138,485,458
1572,650,407,138,485,458
1573,651,407,139,484,458
1574,652,406,138,484,458
1575,649,409,139,484,458
1576,652,410,140,480,458
1577,651,410,139,481,458
1578,650,408,140,481,461
1579,648,407,140,484,461
1580,648,407,140,484,461
1581,647,408,140,484,461
1582,647,406,140,485,462
1583,646,405,139,486,463
1584,645,406,139,486,463
1585,645,405,137,487,463
1586,644,403,136,489,464
1587,643,403,137,490,464
1588,642,405,135,489,464
1589,643,403,135,489,465
1590,643,402,134,489,466
1591,642,402,131,490,466
1592,643,401,130,490,466
1593,640,405,131,489,466
1594,640,404,130,490,466
1595,642,405,129,487,466
1596,641,404,130,489,466
1597,642,403,131,488,467
1598,644,402,131,486,468
1599,643,401,132,487,469
1600,644,401,133,486,469
1601,644,401,134,486,469
1602,643,402,134,486,469
1603,643,402,133,486,469
1604,637,408,134,486,469
1605,636,407,136,488,469
1606,637,406,135,487,470
1607,639,406,135,485,470
1608,638,408,134,484,470
1609,635,411,137,483,471
1610,635,411,138,483,471
1611,637,411,138,481,471
1612,638,411,140,480,471
1613,638,409,140,480,473
1614,637,406,142,483,474
1615,637,406,144,483,474
1616,633,409,145,484,474
1617,632,408,147,486,474
1618,634,408,147,484,474
1619,633,408,147,484,475
1620,635,408,146,482,475
1621,636,408,145,481,475
1622,635,410,145,480,475
1623,636,410,141,479,475
1624,636,409,140,480,475
1625,637,408,142,480,475
1626,637,408,142,480,475
1627,639,406,144,479,476
1628,639,404,144,480,477
1629,639,404,144,480,477
1630,642,403,145,478,477
1631,643,404,142,476,477
1632,643,404,140,476,477
1633,645,403,142,475,477
1634,645,403,143,475,477
1635,644,404,144,475,477
1636,643,405,143,475,477
1637,645,405,143,473,477
1638,645,405,142,473,477
