time,susceptible,infected,hospital,recovered,dead
1639,645,407,145,471,477
1640,644,408,146,471,477
1641,643,408,144,472,477
1642,641,409,144,473,477
1643,639,409,145,474,478
1644,641,408,148,473,478
1645,640,408,149,473,479
1646,640,406,146,474,480
1647,639,407,145,474,480
1648,638,406,147,476,480
1649,640,407,147,473,480
1650,641,406,148,473,480
1651,641,406,147,472,481
1652,641,407,148,471,481
1653,640,410,150,469,481
1654,638,412,149,469,481
1655,638,411,149,469,482
1656,638,411,148,469,482
1657,638,410,147,470,482
1658,639,410,145,469,482
1659,642,409,144,467,482
1660,644,410,145,464,482
1661,644,411,146,463,482
1662,643,412,146,463,482
1663,643,413,144,462,482
1664,644,411,145,463,482
1665,644,410,144,464,482
1666,643,411,143,464,482
1667,642,411,143,465,482
1668,644,410,142,464,482
1669,642,412,141,464,482
1670,642,412,140,464,482
1671,642,412,140,464,482
1672,640,413,141,465,482
1673,639,414,140,465,482
1674,638,413,140,465,484
1675,637,413,139,465,485
1676,636,414,136,465,485
1677,636,411,138,466,487
1678,637,410,138,466,487
1679,639,410,140,464,487
1680,640,409,140,464,487
1681,639,409,140,465,487
1682,640,407,141,466,487
1683,640,406,143,467,487
1684,640,405,145,468,487
1685,640,404,146,469,487
1686,642,402,146,469,487
1687,642,402,145,469,487
1688,641,404,147,468,487
1689,642,404,145,467,487
1690,640,406,146,467,487
1691,640,406,145,467,487
1692,640,405,145,467,488
1693,640,406,145,466,488
1694,640,405,145,466,489
1695,641,406,143,463,490
1696,641,406,143,463,490
1697,640,405,139,465,490
1698,640,402,141,468,490
1699,640,401,143,469,490
1700,637,403,143,470,490
1701,636,404,143,470,490
1702,636,402,145,471,491
1703,636,401,146,472,491
1704,637,401,146,471,491
1705,636,403,144,470,491
1706,633,405,144,470,492
1707,630,406,145,472,492
1708,630,405,145,472,493
1709,628,406,143,472,494
1710,628,406,141,471,495
1711,629,404,142,472,495
1712,630,404,140,471,495
1713,630,404,140,471,495
1714,629,404,138,471,496
1715,628,405,137,471,496
1716,628,405,136,471,496
1717,630,405,133,469,496
1718,630,404,135,470,496
1719,627,406,137,471,496
1720,627,407,137,470,496
1721,626,408,138,470,496
1722,625,407,137,471,497
1723,624,407,139,472,497
1724,623,408,138,472,497
1725,623,408,139,472,497
1726,622,409,141,472,497
1727,621,409,139,471,499
1728,622,407,138,471,500
1729,624,406,136,469,501
1730,624,405,135,470,501
1731,624,405,139,470,501
1732,623,405,140,471,501
1733,623,403,138,471,503
1734,623,402,137,471,504
1735,623,400,137,472,505
1736,623,399,136,472,506
1737,624,399,136,471,506
1738,622,402,134,470,506
1739,622,401,135,470,507
1740,622,401,134,470,507
1741,620,403,136,470,507
1742,620,402,136,471,507
1743,621,401,133,470,508
1744,619,402,130,470,509
1745,619,402,129,470,509
1746,619,398,132,473,510
1747,618,396,132,474,512
1748,623,395,129,470,512
1749,625,395,128,468,512
1750,624,397,131,467,512
1751,622,395,132,470,513
1752,620,396,131,471,513
1753,620,395,129,472,513
1754,621,395,130,471,513
1755,622,395,129,470,513
1756,620,396,127,471,513
1757,620,395,128,472,513
1758,617,397,130,473,513
1759,617,396,133,474,513
1760,616,396,131,475,513
1761,615,397,129,475,513
1762,614,395,129,478,513
1763,612,392,128,481,515
1764,612,393,130,480,515
1765,612,393,131,480,515
1766,612,394,131,479,515
1767,612,391,131,480,517
1768,611,390,132,482,517
1769,611,389,133,483,517
1770,610,388,134,483,519
1771,610,386,134,484,520
1772,611,384,134,484,521
1773,611,383,133,485,521
1774,611,384,133,484,521
1775,611,385,133,483,521
1776,611,382,133,485,522
1777,611,382,133,485,522
1778,612,383,134,483,522
1779,613,381,134,482,524
1780,611,382,132,483,524
1781,611,381,130,484,524
1782,611,379,131,484,526
1783,612,379,130,482,527
1784,609,381,132,482,528
1785,607,383,130,482,528
1786,606,383,132,483,528
1787,606,382,134,483,529
1788,605,382,134,484,529
1789,605,383,136,483,529
1790,606,381,135,483,530
1791,606,382,136,482,530
1792,610,382,135,478,530
1793,609,383,134,478,530
1794,608,385,135,477,530
1795,608,385,135,477,530
1796,608,384,135,478,530
1797,608,382,137,479,531
1798,608,380,138,481,531
1799,609,379,135,481,531
1800,608,381,136,480,531
1801,608,380,137,481,531
1802,609,380,138,480,531
1803,609,380,137,479,532
1804,611,378,138,478,533
1805,610,377,138,480,533
1806,607,379,138,481,533
1807,608,380,136,479,533
1808,605,382,137,479,534
1809,605,380,136,480,535
1810,606,378,136,480,536
1811,607,379,134,478,536
1812,607,382,135,475,536
1813,607,378,134,478,537
1814,604,381,135,478,537
1815,604,382,135,477,537
1816,604,382,135,477,537
1817,600,384,136,478,538
1818,597,388,135,477,538
1819,595,390,135,476,539
1820,595,391,137,475,539
1821,598,392,136,471,539
1822,597,390,136,473,540
1823,596,390,135,473,541
1824,597,390,135,472,541
1825,594,393,134,472,541
1826,594,393,134,472,541
1827,594,394,136,471,541
1828,596,394,138,469,541
1829,595,396,139,468,541
1830,595,395,142,468,542
1831,595,394,139,468,543
1832,597,391,139,469,543
1833,598,389,140,470,543
1834,598,389,141,470,543
1835,596,391,141,470,543
1836,596,393,143,468,543
1837,593,394,144,470,543
1838,591,396,146,470,543
1839,590,397,145,470,543
1840,591,394,147,472,543
1841,589,395,146,473,543
1842,589,396,146,472,543
1843,587,396,148,472,545
1844,588,396,147,471,545
1845,590,397,148,468,545
1846,589,398,146,468,545
1847,590,398,147,467,545
1848,591,398,150,466,545
1849,591,397,153,467,545
1850,591,397,153,467,545
1851,591,396,152,468,545
1852,588,398,153,468,546
1853,589,398,154,467,546
1854,589,397,154,468,546
1855,590,397,154,467,546
1856,590,398,156,466,546
1857,587,401,156,466,546
1858,585,403,155,466,546
1859,583,403,154,467,547
1860,583,402,153,468,547
1861,583,403,154,467,547
1862,583,404,154,466,547
1863,583,405,153,465,547
1864,583,406,150,464,547
1865,584,406,151,463,547
1866,584,406,152,462,548
1867,584,407,150,461,548
1868,583,409,149,460,548
1869,584,410,147,458,548
1870,580,412,148,459,549
1871,578,414,148,459,549
1872,580,412,149,457,551
1873,580,411,150,457,552
1874,585,411,148,452,552
1875,584,412,150,452,552
1876,584,412,151,452,552
1877,584,409,150,454,553
1878,585,408,149,454,553
1879,586,409,147,451,554
1880,585,410,149,451,554
1881,585,409,151,452,554
1882,585,410,149,451,554
1883,583,412,150,450,555
1884,583,412,146,450,555
1885,582,410,147,453,555
1886,580,410,147,455,555
1887,580,411,147,454,555
1888,582,411,145,452,555
1889,578,416,144,451,555
1890,578,416,143,451,555
1891,575,419,143,451,555
1892,573,420,145,451,556
1893,572,421,150,451,556
1894,573,422,149,449,556
1895,572,423,149,449,556
1896,572,423,149,449,556
1897,572,423,148,449,556
1898,571,423,146,449,557
1899,570,425,146,448,557
1900,569,425,145,449,557
1901,571,425,144,447,557
1902,571,423,142,449,557
1903,571,423,144,448,558
1904,573,424,142,445,558
1905,572,422,144,448,558
1906,574,421,142,446,559
1907,578,420,143,442,560
1908,578,420,143,442,560
1909,577,420,143,443,560
1910,577,421,145,442,560
1911,577,421,145,442,560
1912,577,419,144,442,562
1913,581,419,144,438,562
1914,581,417,144,439,563
1915,582,416,144,438,564
1916,582,417,144,437,564
1917,581,417,144,438,564
1918,578,419,143,439,564
1919,578,419,142,439,564
1920,577,417,138,441,565
1921,577,417,140,441,565
1922,577,414,141,442,567
1923,575,415,141,443,567
1924,576,414,141,442,568
1925,572,418,139,442,568
1926,570,420,138,442,568
1927,567,423,137,442,568
1928,567,422,136,443,568
1929,565,424,138,443,568
1930,564,425,138,443,568
1931,564,421,140,447,568
1932,563,421,140,448,568
1933,564,419,140,449,568
1934,565,418,138,449,568
1935,564,421,138,447,568
1936,564,421,137,447,568
1937,565,419,138,447,569
1938,565,419,136,447,569
1939,561,422,135,448,569
1940,557,425,134,448,570
1941,558,425,135,447,570
1942,558,424,134,448,570
1943,559,424,133,447,570
1944,559,424,133,447,570
1945,559,420,133,449,572
1946,555,422,132,449,574
1947,553,422,134,450,575
1948,551,423,134,451,575
1949,551,422,133,452,575
1950,550,421,131,453,576
1951,549,422,132,453,576
1952,548,422,131,453,577
1953,548,420,131,455,577
1954,548,418,132,456,578
1955,548,418,131,456,578
1956,547,418,132,456,579
1957,547,417,132,457,579
1958,545,417,133,458,580
1959,542,421,133,457,580
1960,544,421,136,455,580
1961,542,422,136,456,580
1962,541,423,135,456,580
1963,541,421,135,458,580
1964,540,419,135,460,581
1965,539,420,136,460,581
1966,538,419,135,462,581
1967,538,419,136,462,581
1968,538,420,137,460,582
1969,534,423,140,461,582
1970,536,423,139,459,582
1971,536,422,139,460,582
1972,536,422,139,460,582
1973,536,423,139,459,582
1974,535,424,139,458,583
1975,534,421,139,460,585
1976,534,420,139,460,586
1977,533,420,139,461,586
1978,533,419,139,462,586
1979,533,417,140,464,586
1980,532,419,139,463,586
1981,528,422,137,464,586
1982,527,423,137,464,586
1983,529,422,138,462,587
1984,529,422,137,462,587
1985,528,422,138,462,588
1986,531,421,137,460,588
1987,532,420,136,460,588
1988,529,423,138,458,590
1989,526,426,141,458,590
1990,527,425,143,457,591
1991,527,424,145,458,591
1992,524,426,144,459,591
1993,523,423,142,462,592
1994,524,423,142,461,592
1995,524,423,143,460,593
1996,523,423,143,460,594
1997,520,425,142,460,595
1998,520,425,144,460,595
1999,520,425,146,460,595
2000,518,425,146,461,596
2001,519,424,146,460,597
2002,519,424,146,459,598
2003,519,425,143,458,598
2004,520,419,143,462,599
2005,524,420,142,457,599
2006,525,422,143,454,599
2007,526,422,143,453,599
2008,524,422,144,454,600
2009,526,418,145,455,601
2010,527,419,144,453,601
2011,530,419,144,450,601
2012,530,418,145,451,601
2013,530,418,146,451,601
2014,530,419,145,449,602
2015,531,419,145,448,602
2016,532,415,146,449,604
2017,532,414,145,450,604
2018,533,414,146,449,604
2019,532,414,146,450,604
2020,535,415,148,446,604
2021,534,415,147,446,605
2022,534,414,148,446,606
2023,533,415,149,446,606
2024,534,415,154,445,606
2025,535,415,157,444,606
2026,535,416,156,443,606
2027,536,416,155,442,606
2028,536,417,155,441,606
2029,537,416,154,441,606
2030,536,417,151,441,606
2031,535,417,152,441,607
2032,537,416,152,439,608
2033,538,417,150,437,608
2034,538,417,150,436,609
2035,536,418,149,436,610
2036,536,417,151,436,611
2037,537,418,148,434,611
2038,536,419,150,434,611
2039,539,417,148,433,611
2040,541,417,149,431,611
2041,541,417,148,431,611
2042,540,416,148,432,612
2043,541,414,148,433,612
2044,541,416,149,431,612
2045,542,415,149,431,612
2046,541,415,151,431,613
2047,540,415,149,431,614
2048,541,414,147,431,614
2049,542,413,146,431,614
2050,542,413,144,431,614
2051,541,413,142,432,614
2052,541,412,144,432,615
2053,538,414,144,431,617
2054,539,412,142,431,618
2055,540,413,144,429,618
2056,543,413,142,426,618
2057,543,412,142,426,619
2058,543,413,142,425,619
2059,540,416,143,425,619
2060,540,415,140,425,620
2061,542,415,140,423,620
2062,541,414,144,424,621
2063,542,412,146,425,621
2064,543,412,148,424,621
2065,544,412,146,423,621
2066,543,412,147,424,621
2067,541,413,146,425,621
2068,535,419,146,425,621
2069,535,418,143,425,622
2070,534,420,143,424,622
2071,532,421,144,425,622
2072,532,419,142,427,622
2073,532,419,142,426,623
2074,532,419,143,426,623
2075,533,419,144,424,624
2076,537,418,143,421,624
2077,538,418,143,420,624
2078,538,420,141,418,624
2079,537,421,141,418,624
2080,537,422,142,417,624
2081,536,422,142,418,624
2082,537,422,144,417,624
2083,535,424,142,416,625
2084,536,424,147,415,625
2085,536,423,146,416,625
2086,535,424,147,416,625
2087,536,423,146,415,626
2088,535,422,147,417,626
2089,535,422,144,417,626
2090,535,420,145,419,626
2091,535,419,143,420,626
2092,534,420,144,420,626
2093,534,419,142,421,626
2094,535,418,141,420,627
2095,535,417,141,421,627
2096,535,418,142,420,627
2097,534,418,145,421,627
2098,534,418,143,421,627
2099,536,419,141,418,627
2100,532,420,142,420,628
2101,529,422,142,420,629
2102,530,423,141,418,629
2103,529,424,146,418,629
2104,530,424,146,417,629
2105,531,422,147,417,630
2106,535,419,146,415,631
2107,538,416,146,415,631
2108,540,415,146,414,631
2109,537,416,147,416,631
2110,534,418,147,416,632
2111,534,418,147,416,632
2112,533,420,149,415,632
2113,533,419,149,416,632
2114,535,418,151,414,633
2115,535,418,152,414,633
2116,539,418,150,410,633
2117,539,419,151,409,633
2118,538,421,152,408,633
2119,537,419,154,411,633
2120,538,418,156,410,634
2121,537,418,155,410,635
2122,535,419,156,410,636
2123,533,420,156,410,637
2124,533,419,152,410,638
2125,534,419,151,409,638
2126,534,419,152,409,638
2127,531,420,153,410,639
2128,531,420,155,410,639
2129,531,420,153,410,639
2130,527,424,153,410,639
2131,525,425,153,411,639
2132,524,425,154,411,640
2133,524,425,156,411,640
2134,525,425,157,410,640
2135,524,426,159,410,640
2136,524,426,157,410,640
2137,524,426,157,410,640
2138,524,423,157,412,641
2139,523,425,157,411,641
2140,524,425,156,410,641
2141,526,423,156,409,642
2142,526,423,157,409,642
2143,527,424,160,407,642
2144,526,422,160,409,643
2145,525,422,160,410,643
2146,525,422,161,410,643
2147,525,421,161,410,644
2148,527,421,161,408,644
2149,528,421,161,407,644
2150,528,421,162,407,644
2151,527,420,162,409,644
2152,528,419,161,409,644
2153,529,420,161,407,644
2154,526,424,165,406,644
2155,524,426,166,406,644
2156,523,426,165,407,644
2157,522,426,165,408,644
2158,522,423,164,410,645
2159,521,424,162,410,645
2160,520,424,161,410,646
2161,520,425,162,409,646
2162,520,425,160,409,646
2163,520,423,159,410,647
2164,521,422,158,410,647
2165,520,423,160,410,647
2166,519,423,159,411,647
2167,520,423,158,410,647
2168,517,425,157,410,648
2169,516,427,157,409,648
2170,516,426,157,410,648
2171,514,430,157,408,648
2172,513,432,162,407,648
2173,513,431,162,408,648
2174,512,431,162,408,649
2175,513,430,160,408,649
2176,513,431,160,407,649
2177,513,432,159,406,649
2178,514,431,161,406,649
2179,510,434,160,407,649
2180,513,432,162,405,650
2181,512,432,165,406,650
2182,511,433,164,406,650
2183,510,433,163,406,651
2184,509,432,160,407,652
2185,508,431,162,409,652
2186,510,430,162,408,652
2187,509,433,161,406,652
2188,508,434,160,405,653
2189,507,434,162,406,653
2190,508,434,161,405,653
2191,505,437,162,404,654
2192,505,438,161,403,654
2193,507,437,161,401,655
2194,506,436,162,402,656
2195,503,440,163,401,656
2196,501,442,161,401,656
2197,501,444,160,399,656
2198,501,445,159,398,656
2199,500,445,158,398,657
2200,501,443,157,399,657
2201,503,443,158,397,657
2202,503,444,157,396,657
2203,502,444,155,397,657
2204,503,444,157,396,657
2205,504,442,155,397,657
2206,506,439,157,396,659
2207,506,437,158,397,660
2208,505,435,156,400,660
2209,505,435,155,400,660
2210,503,436,155,401,660
2211,502,436,155,402,660
2212,500,435,154,404,661
2213,501,435,152,403,661
2214,501,432,151,405,662
2215,503,432,150,403,662
2216,501,434,151,403,662
2217,502,430,154,404,664
2218,504,426,154,404,666
2219,504,423,152,405,668
2220,504,421,150,407,668
2221,503,421,152,408,668
2222,504,420,150,408,668
2223,503,420,149,409,668
2224,503,420,150,409,668
2225,504,417,148,411,668
2226,504,418,148,410,668
2227,504,417,150,411,668
2228,504,417,150,411,668
2229,506,415,153,410,669
2230,506,415,154,409,670
2231,507,415,152,408,670
2232,507,415,151,408,670
2233,508,415,150,407,670
2234,508,416,150,406,670
2235,508,415,148,407,670
2236,506,415,148,409,670
2237,506,412,151,411,671
2238,505,411,151,412,672
2239,505,409,151,413,673
2240,504,410,149,413,673
2241,502,410,149,414,674
2242,503,408,149,414,675
2243,503,406,149,415,676
2244,502,408,149,414,676
2245,503,407,151,414,676
2246,501,408,148,415,676
2247,502,410,149,412,676
2248,500,412,150,412,676
2249,500,414,150,410,676
2250,499,415,151,410,676
2251,499,417,152,408,676
2252,498,415,151,410,677
2253,498,416,150,409,677
2254,498,416,147,409,677
2255,497,417,145,409,677
2256,496,416,147,411,677
2257,494,414,146,415,677
2258,494,414,146,414,678
2259,488,418,146,415,679
2260,488,419,146,414,679
2261,488,418,145,415,679
2262,488,417,142,415,680
2263,488,417,142,415,680
2264,488,417,144,415,680
2265,490,417,143,413,680
2266,490,417,144,413,680
2267,490,416,147,414,680
2268,491,414,150,414,681
2269,492,412,151,414,682
2270,493,408,150,415,684
2271,492,406,150,418,684
2272,493,406,145,417,684
2273,494,406,146,416,684
2274,494,406,146,416,684
2275,494,405,145,416,685
2276,494,405,146,416,685
2277,491,409,147,415,685
2278,490,411,145,414,685
2279,491,409,145,414,686
2280,491,408,142,415,686
2281,492,408,139,414,686
2282,491,409,141,414,686
2283,493,406,142,415,686
2284,494,406,142,413,687
2285,495,406,139,412,687
2286,496,405,139,412,687
2287,498,404,141,410,688
2288,499,404,139,409,688
2289,497,401,138,413,689
2290,496,401,137,414,689
2291,494,400,136,416,690
2292,495,398,136,416,691
2293,494,398,135,416,692
2294,494,397,135,417,692
2295,494,396,134,417,693
2296,494,396,135,417,693
2297,492,398,135,417,693
2298,494,397,138,416,693
2299,496,396,141,415,693
2300,496,396,143,414,694
2301,494,399,141,413,694
2302,493,399,141,414,694
2303,493,399,139,414,694
2304,493,399,137,414,694
2305,491,400,140,415,694
2306,491,400,138,415,694
2307,490,401,136,415,694
2308,491,402,140,413,694
2309,489,404,141,413,694
2310,488,404,140,414,694
2311,488,403,139,414,695
2312,489,404,138,412,695
2313,488,405,139,412,695
2314,489,405,139,411,695
2315,489,404,140,411,696
2316,487,405,141,411,697
2317,487,403,138,412,698
2318,487,400,138,415,698
2319,488,400,138,414,698
2320,488,400,137,413,699
2321,488,400,138,413,699
2322,486,401,139,414,699
2323,487,399,140,415,699
2324,486,401,138,414,699
2325,486,397,140,416,701
2326,486,394,140,419,701
2327,486,391,138,420,703
2328,486,391,137,420,703
2329,487,389,135,421,703
2330,485,390,135,421,704
2331,485,391,136,420,704
2332,486,389,138,420,705
2333,488,389,138,418,705
2334,487,390,138,418,705
2335,487,387,137,420,706
2336,486,389,137,419,706
2337,485,390,135,419,706
2338,483,392,135,419,706
2339,478,393,136,422,707
2340,478,389,138,424,709
2341,478,389,139,424,709
2342,478,388,138,425,709
2343,478,389,135,424,709
2344,477,389,135,425,709
2345,478,389,133,424,709
2346,478,386,133,425,711
2347,477,388,131,423,712
2348,477,387,130,423,713
2349,478,387,130,422,713
2350,478,387,129,421,714
2351,478,386,133,422,714
2352,480,385,135,420,715
2353,481,384,135,420,715
2354,482,384,136,419,715
2355,481,385,136,419,715
2356,481,383,134,421,715
2357,480,385,136,420,715
2358,482,383,137,419,716
2359,483,379,137,420,718
2360,483,380,140,419,718
2361,484,378,139,419,719
2362,484,377,141,419,720
2363,487,377,142,416,720
2364,489,377,141,414,720
2365,487,378,139,415,720
2366,487,377,137,416,720
2367,487,377,136,416,720
2368,487,376,134,416,721
2369,489,372,135,418,721
2370,490,372,136,417,721
2371,486,375,135,418,721
2372,487,375,134,417,721
2373,487,375,133,417,721
2374,487,375,133,415,723
2375,485,376,133,415,724
2376,485,376,132,415,724
2377,485,377,133,414,724
2378,485,377,136,414,724
2379,485,377,136,414,724
2380,486,375,136,415,724
2381,484,374,138,415,727
2382,484,375,136,413,728
2383,482,377,135,413,728
2384,483,376,133,413,728
2385,482,376,135,413,729
2386,480,378,133,413,729
2387,480,379,132,412,729
2388,478,376,134,415,731
2389,477,375,133,417,731
2390,477,375,133,417,731
2391,477,376,135,416,731
2392,476,374,134,419,731
2393,475,374,135,420,731
2394,475,374,137,420,731
2395,474,374,138,421,731
2396,473,374,137,421,732
2397,474,371,138,422,733
2398,474,372,135,421,733
2399,476,371,133,419,734
2400,475,372,130,419,734
2401,474,373,130,419,734
2402,475,372,131,419,734
2403,474,371,132,420,735
2404,474,370,134,421,735
2405,474,369,132,422,735
2406,476,368,133,420,736
2407,476,369,134,419,736
2408,475,369,134,420,736
2409,475,369,133,420,736
